id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_employee,access_hr_employee_employee,hr.model_hr_employee,visa_process.group_service_request_employee,1,1,1,0
access_res_partner_employee,access_res_partner_employee,base.model_res_partner,visa_process.group_service_request_employee,1,1,0,0
access_res_company_employee,access_res_company_employee,base.model_res_company,visa_process.group_service_request_employee,1,1,0,0


access_service_enquiry_operations_manager,access_service_enquiry_operations_manager,model_service_enquiry,visa_process.group_service_request_operations_manager,1,1,0,0
access_employment_duration_operations_manager,access_employment_duration_operations_manager,model_employment_duration,visa_process.group_service_request_operations_manager,1,0,0,0
access_service_enquiry_pricing_line_operations_manager,access_service_enquiry_pricing_line_operations_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_operations_manager,1,0,0,0
access_service_request_treasury_operations_manager,access_service_request_treasury_operations_manager,model_service_request_treasury,visa_process.group_service_request_operations_manager,1,0,0,0
access_hr_employee_company_operations_manager,access_hr_employee_company_operations_manager,model_hr_employee_company,visa_process.group_service_request_operations_manager,1,1,0,0


access_service_enquiry_general_manager,access_service_enquiry_general_manager,model_service_enquiry,visa_process.group_service_request_general_manager,1,1,1,0
access_employment_duration_general_manager,access_employment_duration_general_manager,model_employment_duration,visa_process.group_service_request_general_manager,1,0,0,0
access_service_enquiry_pricing_line_general_manager,access_service_enquiry_pricing_line_general_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_general_manager,1,0,0,0
access_service_request_treasury_general_manager,access_service_request_treasury_general_manager,model_service_request_treasury,visa_process.group_service_request_general_manager,1,1,0,0

access_local_transfer_manager,access_local_transfer_manager,model_local_transfer,visa_process.group_service_request_manager,1,1,1,1
access_employment_visa_manager,access_employment_visa_manager,model_employment_visa,visa_process.group_service_request_manager,1,1,1,1
access_temporary_work_visa_manager,access_temporary_work_visa_manager,model_temporary_work_visa,visa_process.group_service_request_manager,1,1,1,1
access_service_request_manager,access_service_request_manager,model_service_request_config,visa_process.group_service_request_manager,1,1,0,0
access_service_department_line_manager,access_service_department_line_manager,model_service_department_line,visa_process.group_service_request_manager,1,1,1,0
access_service_enquiry_manager,access_service_enquiry_user,model_service_enquiry,visa_process.group_service_request_manager,1,1,0,0
access_employment_duration_manager,access_employment_duration_manager,model_employment_duration,visa_process.group_service_request_manager,1,0,0,0
access_service_pricing_line_manager,access_service_pricing_line_manager,model_service_pricing_line,visa_process.group_service_request_manager,1,1,1,0
access_service_enquiry_pricing_line_manager,access_service_enquiry_pricing_line_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_manager,1,1,0,0
access_service_pricing_manager,access_service_pricing_manager,model_service_pricing,visa_process.group_service_request_manager,1,1,1,0
access_res_partner_manager,access_res_partner_manager,model_res_partner,visa_process.group_service_request_manager,1,1,1,1
access_employee_selection_wizard_manager,access_employee_selection_wizard_manager,model_employee_selection_wizard,visa_process.group_service_request_manager,1,1,1,1
access_service_request_treasury_manager,access_service_request_treasury_manager,model_service_request_treasury,visa_process.group_service_request_manager,1,1,1,0
access_res_company_manager,access_res_company_manager,base.model_res_company,visa_process.group_service_request_manager,1,1,0,0
access_hr_agency_manager,access_hr_agency_manager,visa_process.model_hr_agency,visa_process.group_service_request_manager,1,1,1,0

access_employee_sponsor_ge,employee.sponsor,visa_process.model_employee_sponsor,visa_process.group_service_request_employee,1,0,0,0
access_employee_sponsor_fin_manager,employee_sponsor_fin_manager,visa_process.model_employee_sponsor,visa_process.group_service_request_finance_manager,1,0,0,0
access_employee_sponsor_p_manager,employee.sponsor,visa_process.model_employee_sponsor,visa_process.group_service_request_manager,1,0,0,0
access_employee_sponsor_administrator,employee.sponsor,visa_process.model_employee_sponsor,visa_process.group_service_request_administrator,1,1,1,1
access_employee_sponsor_general_manager,employee.sponsor,visa_process.model_employee_sponsor,visa_process.group_service_request_general_manager,1,0,0,0
access_employee_sponsor_client_spoc,employee.sponsor,visa_process.model_employee_sponsor,visa_process.group_service_request_client_spoc,1,0,0,0


access_service_enquiry_payroll_employee,access_service_enquiry_payroll_employee,model_service_enquiry,visa_process.group_service_request_payroll_manager,1,1,0,0
access_service_enquiry_pricing_line_finance_manager,access_service_enquiry_pricing_line_finance_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_payroll_manager,1,1,1,0
access_service_request_treasury_payroll_employee,access_service_request_treasury_payroll_employee,model_service_request_treasury,visa_process.group_service_request_payroll_manager,1,1,0,0
access_hr_employee_employee,access_hr_employee_employee,model_hr_employee,visa_process.group_service_request_payroll_manager,1,1,1,0


access_service_enquiry_finance_manager,access_service_enquiry_finance_manager,model_service_enquiry,visa_process.group_service_request_finance_manager,1,1,0,0
access_service_enquiry_pricing_line_finance_manager,access_service_enquiry_pricing_line_finance_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_finance_manager,1,0,0,0
access_service_request_treasury_finance_manager,access_service_request_treasury_finance_manager,model_service_request_treasury,visa_process.group_service_request_finance_manager,1,1,1,0

access_local_transfer_admin,access_local_transfer_admin,model_local_transfer,visa_process.group_service_request_administrator,1,1,1,1
access_employment_visa_admin,access_employment_visa_admin,model_employment_visa,visa_process.group_service_request_administrator,1,1,1,1
access_temporary_work_visa_admin,access_temporary_work_visa_admin,model_temporary_work_visa,visa_process.group_service_request_administrator,1,1,1,1
access_service_request_admin,access_service_request_admin,model_service_request_config,visa_process.group_service_request_administrator,1,1,1,1
access_service_department_line_admin,access_service_department_line_admin,model_service_department_line,visa_process.group_service_request_administrator,1,1,1,1
access_service_enquiry_admin,access_service_enquiry_user,model_service_enquiry,visa_process.group_service_request_administrator,1,1,1,1
access_service_pricing_admin,access_service_pricing_admin,model_service_pricing,visa_process.group_service_request_administrator,1,1,1,1
access_service_pricing_line_admin,access_service_pricing_line_admin,model_service_pricing_line,visa_process.group_service_request_administrator,1,1,1,1
access_service_request_treasury_admin,access_service_request_treasury_admin,model_service_request_treasury,visa_process.group_service_request_administrator,1,1,1,1
access_service_enquiry_pricing_line_admin,access_service_enquiry_pricing_line_admin,model_service_enquiry_pricing_line,visa_process.group_service_request_administrator,1,1,1,1
access_hr_employee_company_administrator,access_hr_employee_company_administrator,model_hr_employee_company,visa_process.group_service_request_administrator,1,1,1,1
access_hr_agency_administrator,access_hr_agency_administrator,visa_process.model_hr_agency,visa_process.group_service_request_administrator,1,1,1,1

access_hr_employee_hr_manager,access_hr_employee_hr_manager,hr.model_hr_employee,visa_process.group_service_request_hr_manager,1,1,1,0
access_hr_agency_hr_manager,access_hr_agency_hr_manager,visa_process.model_hr_agency,visa_process.group_service_request_hr_manager,1,1,1,0
access_service_enquiry_hr,access_service_enquiry_hr,model_service_enquiry,visa_process.group_service_request_hr_manager,1,1,0,0
access_hr_employee_hr,access_hr_employee_hr,hr.model_hr_employee,visa_process.group_service_request_hr_manager,1,1,1,0
access_service_enquiry_pricing_line_hr_manager,access_service_enquiry_pricing_line_hr_manager,model_service_enquiry_pricing_line,visa_process.group_service_request_hr_manager,1,1,0,0
access_service_request_treasury_hr_manager,access_service_request_treasury_hr_manager,model_service_request_treasury,visa_process.group_service_request_hr_manager,1,0,0,0

access_service_enquiry_insurance,access_service_enquiry_insurance,model_service_enquiry,visa_process.group_service_request_insurance_employee,1,1,0,0
access_service_enquiry_pricing_line_insurance,access_service_enquiry_pricing_line_insurance,model_service_enquiry_pricing_line,visa_process.group_service_request_insurance_employee,1,1,0,0
access_service_request_treasury_insurance,access_service_request_treasury_insurance,model_service_request_treasury,visa_process.group_service_request_insurance_employee,1,1,0,0

access_hr_employee_client,access_hr_employee_client,model_hr_employee,visa_process.group_hr_client,1,1,1,1
access_resource_resource_client,access_resource_resource_client,resource.model_resource_resource,visa_process.group_hr_client,1,1,1,0
access_hr_employee_employee,access_hr_employee_employee,model_hr_employee,visa_process.group_hr_employee,1,0,0,0

access_service_enquiry_insurance,access_service_enquiry_insurance,model_service_enquiry,visa_process.group_service_request_payroll_employee,1,1,0,0
access_service_enquiry_pricing_line_insurance,access_service_enquiry_pricing_line_insurance,model_service_enquiry_pricing_line,visa_process.group_service_request_payroll_employee,1,1,0,0
access_service_request_treasury_insurance,access_service_request_treasury_insurance,model_service_request_treasury,visa_process.group_service_request_payroll_employee,1,1,0,0


access_res_company_finance_manager,access_res_company_finance_manager,base.model_res_company,visa_process.group_service_request_finance_manager,1,1,1,0

access_group_account_user,access_group_account_user,model_service_request_treasury,account.group_account_user,1,1,1,0

access_refuse_reason_wizard,access_refuse_reason_wizard,model_refuse_reason_wizard,base.group_user,1,1,1,0
access_refuse_reason_wizard,access_refuse_reason_wizard,model_refuse_reason_wizard,visa_process.group_service_request_hr_manager,1,1,1,0
access_refuse_reason_wizard_payroll,access_refuse_reason_wizard_payroll,model_refuse_reason_wizard,visa_process.group_service_request_payroll_manager,1,1,1,0
access_refuse_reason_wizard_manager,access_refuse_reason_wizard_manager,model_refuse_reason_wizard,visa_process.group_service_request_manager,1,1,1,0
access_refuse_reason_wizard_operations_manager,access_refuse_reason_wizard_operations_manager,model_refuse_reason_wizard,visa_process.group_service_request_operations_manager,1,1,1,0
access_refuse_reason_wizard_finance_manager,access_refuse_reason_wizard_finance_manager,model_refuse_reason_wizard,visa_process.group_service_request_finance_manager,1,1,1,0
access_refuse_reason_wizard_general_manager,access_refuse_reason_wizard_general_manager,model_refuse_reason_wizard,visa_process.group_service_request_general_manager,1,1,1,0

access_assign_employee_wizard_employee,access_assign_employee_wizard_employee,model_assign_employee_wizard,visa_process.group_service_request_employee,1,1,1,1
access_service_department_line_employee,access_service_department_line_employee,model_service_department_line,visa_process.group_service_request_employee,1,1,1,0




