id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_life_insurance_class_change_project_manager,access_life_insurance_class_change_project_manager,model_life_insurance_class_change,visa_process.group_service_request_manager,1,1,0,0
access_hr_employee_project_manager,access_hr_employee_project_manager,hr.model_hr_employee,visa_process.group_service_request_manager,1,1,0,0



access_employee_sponsor_manager,access_employee_sponsor_manager,visa_process.model_employee_sponsor,visa_process.group_service_request_insurance_manager,1,1,1,0
access_employee_sponsor_employee,access_employee_sponsor_employee,visa_process.model_employee_sponsor,visa_process.group_service_request_insurance_employee,1,1,1,0

access_medical_insurance_invoice_wizard_manager,access_medical_insurance_invoice_wizard_manager,model_medical_insurance_invoice_wizard,visa_process.group_service_request_insurance_manager,1,1,1,0
access_medical_insurance_invoice_wizard_employee,access_medical_insurance_invoice_wizard_employee,model_medical_insurance_invoice_wizard,visa_process.group_service_request_insurance_employee,1,1,1,0
access_medical_insurance_invoice_report_wizard_manager,access_medical_insurance_invoice_report_wizard_manager,model_medical_insurance_invoice_report_wizard,visa_process.group_service_request_insurance_manager,1,1,1,0
access_medical_insurance_invoice_report_wizard_employee,access_medical_insurance_invoice_report_wizard_employee,model_medical_insurance_invoice_report_wizard,visa_process.group_service_request_insurance_employee,1,1,1,0

access_life_insurance_invoice_wizard_manager,access_life_insurance_invoice_wizard_manager,model_life_insurance_invoice_wizard,visa_process.group_service_request_insurance_manager,1,1,1,0
access_life_insurance_invoice_wizard_employee,access_life_insurance_invoice_wizard_employee,model_life_insurance_invoice_wizard,visa_process.group_service_request_insurance_employee,1,1,1,0
access_life_insurance_invoice_report_wizard_manager,access_life_insurance_invoice_report_wizard_manager,model_life_insurance_invoice_report_wizard,visa_process.group_service_request_insurance_manager,1,1,1,0
access_life_insurance_invoice_report_wizard_employee,access_life_insurance_invoice_report_wizard_employee,model_life_insurance_invoice_report_wizard,visa_process.group_service_request_insurance_employee,1,1,1,0

access_account_move_manager,access_account_move_manager,account.model_account_move,visa_process.group_service_request_insurance_manager,1,1,1,0
access_account_move_employee,access_account_move_employee,account.model_account_move,visa_process.group_service_request_insurance_employee,1,1,1,0
access_account_move_line_manager,access_account_move_line_manager,account.model_account_move_line,visa_process.group_service_request_insurance_manager,1,1,1,0
access_account_move_line_employee,access_account_move_line_employee,account.model_account_move_line,visa_process.group_service_request_insurance_employee,1,1,1,0
access_account_move_insurance_line_manager,access_account_move_insurance_line_manager,model_account_move_insurance_line,visa_process.group_service_request_insurance_manager,1,1,1,0
access_account_move_insurance_line_employee,access_account_move_insurance_line_employee,model_account_move_insurance_line,visa_process.group_service_request_insurance_employee,1,1,1,0
access_account_move_life_insurance_line_manager,access_account_move_life_insurance_line_manager,model_account_move_life_insurance_line,visa_process.group_service_request_insurance_manager,1,1,1,0
access_account_move_life_insurance_line_employee,access_account_move_life_insurance_line_employee,model_account_move_life_insurance_line,visa_process.group_service_request_insurance_employee,1,1,1,0

access_service_reqeust_treasury_manager,access_service_reqeust_treasury_manager,visa_process.model_service_request_treasury,visa_process.group_service_request_insurance_manager,1,1,0,0

